Start Station Name,Rides Started
10101 S Stony Island Ave,3
111th St - Morgan Park Metra,7
2112 W Peterson Ave,401
532 E 43rd St,17
63rd & Western Ave - north corner,14
63rd & Western Ave - south corner,6
63rd St Beach,485
83rd St (Avalon Park) Metra,2
900 W Harrison St,3381
Abbott Park,12
Aberdeen St & Jackson Blvd,3483
Aberdeen St & Monroe St,3145
Aberdeen St & Randolph St,3883
Ada St & 113th St,38
Ada St & 117th St,2
Ada St & 119th St,2
Ada St & 79th St,7
Ada St & 95th St,1
Ada St & Washington Blvd,2906
Adler Planetarium,11482
Al Raby School,2
Albany Ave & 103rd St,2
Albany Ave & 111th St - NW,2
Albany Ave & 16th St,126
Albany Ave & 26th St,227
Albany Ave & 63rd St,23
Albany Ave & Belmont Ave,300
Albany Ave & Bloomingdale Ave,2185
Albany Ave & Douglas Blvd,79
Albany Ave & Montrose Ave,805
Altgeld Gardens,73
Archer (Damen) Ave & 37th St,257
Archer Ave & 43rd St,113
Archer Park,10
Artesian Ave & 55th St,173
Artesian Ave & Hubbard St,1131
Ashland Ave & 13th St,582
Ashland Ave & 45th St,3
Ashland Ave & 45th St - midblock south,6
Ashland Ave & 46th St,3
Ashland Ave & 50th St,85
Ashland Ave & 63rd St,124
Ashland Ave & 66th St,25
Ashland Ave & 71st St,2
Ashland Ave & 73rd St,1
Ashland Ave & 74th St,81
Ashland Ave & 76th St,9
Ashland Ave & 78th St,93
Ashland Ave & Archer Ave,585
Ashland Ave & Augusta Blvd,2228
Ashland Ave & Belle Plaine Ave,1583
Ashland Ave & Blackhawk St,3559
Ashland Ave & Chicago Ave,2081
Ashland Ave & Division St,9143
Ashland Ave & Garfield Blvd,109
Ashland Ave & Grace St,3005
Ashland Ave & Grand Ave,2474
Ashland Ave & Lake St,2502
Ashland Ave & McDowell Ave,176
Ashland Ave & Pershing Rd,129
Ashland Ave & Wellington Ave,2448
Ashland Ave & Wrightwood Ave,2836
Augusta Blvd & Laramie Ave,73
Austin Ave & Roscoe St,6
Austin Ave & Wellington Ave - midblock,3
Austin Ave & Wrightwood Ave,12
Austin Blvd & Chicago Ave,160
Austin Blvd & Lake St,325
Austin Blvd & Madison St,189
Austin Blvd & North Ave,3
Austin Branch Chicago Public Library,6
Avenue J & 106th St,4
Avenue J & 112th St,3
Avenue L & 114th St,65
Avenue O & 118th St,114
Avenue O & 134th St,74
Avers Ave & Archer Ave,30
Avers Ave & Belmont Ave,1215
Avers Ave & Irving Park Rd,11
Avondale Ave & Addison St,4
Avondale Ave & Irving Park Rd,1023
Back of the Yards Park,2
Baltimore Ave & 132nd St,3
Baltimore Ave & 133rd St,4
Baltimore Ave & 87th St,121
Base - 2132 W Hubbard,720
Base - 2132 W Hubbard Warehouse,357
Bell Ave & 95th St,19
Bennett Ave & 79th St,76
Benson Ave & Church St,2269
Bernard St & Elston Ave,635
Big Marsh Park,191
Bishop St & 46th St,5
Bissell St & Armitage Ave,2509
Bissell St & Armitage Ave - Charging,5
Bissell St & Armitage Ave*,5110
Blackstone Ave & Hyde Park Blvd,1740
Bloomingdale Ave & Harlem Ave,75
Blue Island Ave & 18th St,2598
Bosworth Ave & Howard St,330
Bradley Park,60
Brandon Ave & 91st St,1
Brighton Park Branch Chicago Library,3
Broadway & Argyle St,3264
Broadway & Barry Ave,12070
Broadway & Belmont Ave,7007
Broadway & Berwyn Ave,2911
Broadway & Cornelia Ave,8428
Broadway & Granville Ave,3144
Broadway & Ridge Ave,2569
Broadway & Sheridan Rd,5896
Broadway & Thorndale Ave,2906
Broadway & Waveland Ave,8084
Broadway & Wilson - Truman College Vaccination Site,3796
Broadway & Wilson Ave,698
Buckingham Fountain,6077
Buckingham Fountain (Temp),1605
Budlong Woods Library,487
Buffalo Ave & 133rd St,1
Buffalo Ave & 89th St,5
Burling St & Diversey Pkwy,5316
Burnham Greenway & 105th St,173
Burnham Greenway & 112th St,423
Burnham Harbor,4695
California & 16th St,105
California Ave & 21st St,510
California Ave & 23rd Pl,232
California Ave & 26th St,113
California Ave & 29th St,7
California Ave & 36th St,91
California Ave & Altgeld St,1582
California Ave & Byron St,1100
California Ave & Cortez St,3316
California Ave & Devon Ave - NE,9
California Ave & Devon Ave - NW,5
California Ave & Division St,2295
California Ave & Fletcher St,1871
California Ave & Francis Pl (Temp),2465
California Ave & Lake St,598
California Ave & Marquette Rd,161
California Ave & Milwaukee Ave,6451
California Ave & Montrose Ave,1343
California Ave & North Ave,2320
California Ave & Ogden Ave,3
California Ave & Pershing Rd,6
California Ave & Touhy Ave - NW,10
California Ave & Winona St,210
Calumet Ave & 103rd St,2
Calumet Ave & 18th St,3842
Calumet Ave & 21st St,2561
Calumet Ave & 33rd St,1020
Calumet Ave & 35th St,544
Calumet Ave & 51st St,528
Calumet Ave & 71st St,40
Calumet Ave & Garfield Blvd,8
Calumet Park,227
Campbell Ave & 51st St,95
Campbell Ave & Fullerton Ave,1857
Campbell Ave & Irving Park Rd,295
Campbell Ave & Montrose Ave,868
Campbell Ave & Montrose Ave (Temp),46
Campbell Ave & North Ave,3062
Canal St & Adams St,6378
Canal St & Harrison St,1001
Canal St & Jackson Blvd,3173
Canal St & Madison St,3966
Canal St & Monroe St,3313
Canal St & Taylor St,2485
Cannon Dr & Fullerton Ave,4042
Canty Elementary School,1
Carpenter St & 63rd St,32
Carpenter St & Huron St,3917
Central Ave & Chicago Ave,194
Central Ave & Congress Pkwy,4
Central Ave & Corcoran Pl,9
Central Ave & George St,4
Central Ave & Harrison St,110
Central Ave & Lake St,186
Central Ave & Madison St,104
Central Ave & North Ave,5
Central Ave & Parker Ave,174
Central Ave & Roscoe St,178
Central Park & Augusta Blvd,86
Central Park Ave & 24th St,206
Central Park Ave & Bloomingdale Ave,1654
Central Park Ave & Douglas Blvd,86
Central Park Ave & Elbridge Ave,1581
Central Park Ave & Fillmore St,1
Central Park Ave & North Ave,795
Central Park Ave & Ogden Ave,569
Central Park Ave & Ohio St,184
Central Park Blvd & 5th Ave,131
Central St & Girard Ave,501
Central St Metra,576
Champlain Ave & 134th St,4
Chappel Ave & 71st St,2
Chase Ave & Touhy Ave - NE,2
Chase Ave & Touhy Ave - NW,1
Cherry Ave & Blackhawk St,763
Chicago Ave & Sheridan Rd,2519
Chicago Ave & Washington St,1378
Chicago State University,134
Chopin Park,4
Christiana Ave & 111th St,2
Christiana Ave & 55th St,13
Christiana Ave & Archer Ave,40
Christiana Ave & Belmont Ave,28
Christiana Ave & Bryn Mawr Ave,1
Christiana Ave & Lawrence Ave,1002
Cicero Ave & Altgeld St,3
Cicero Ave & Cortland St - midblock,5
Cicero Ave & Flournoy St,62
Cicero Ave & Grace St,148
Cicero Ave & Lake St,270
Cicero Ave & Le Moyne St - midblock,1
Cicero Ave & North Ave,9
Cicero Ave & Quincy St,102
Cicero Ave & Roscoe St,11
Cicero Ave & Wellington Ave,7
Cicero Ave & Wrightwood Ave,29
City Rack - Albany Ave & 103rd St,1
Cityfront Plaza Dr & Pioneer Ct,6014
Claremont Ave & 71st St,22
Claremont Ave & Hirsch St,1288
Clarendon Ave & Gordon Ter,4242
Clarendon Ave & Junior Ter,4378
Clarendon Ave & Leland Ave,2780
Clark St & 9th St (AMLI),2232
Clark St & Armitage Ave,13804
Clark St & Berwyn Ave,4477
Clark St & Bryn Mawr Ave,3054
Clark St & Chicago Ave,4733
Clark St & Columbia Ave,906
Clark St & Drummond Pl,9110
Clark St & Elm St,12997
Clark St & Elmdale Ave,1283
Clark St & Grace St,6482
Clark St & Ida B Wells Dr,2134
Clark St & Jarvis Ave,350
Clark St & Lake St,5824
Clark St & Leland Ave,3520
Clark St & Lincoln Ave,13392
Clark St & Lunt Ave,1315
Clark St & Montrose Ave,2798
Clark St & Newport St,12046
Clark St & North Ave,6176
Clark St & Randolph St,4756
Clark St & Schiller St,7722
Clark St & Schreiber Ave,1155
Clark St & Touhy Ave,430
Clark St & Wellington Ave,7321
Clark St & Winnemac Ave,6047
Clark St & Wrightwood Ave,10601
Clifton Ave & Armitage Ave,3910
Clinton St & 18th St,1295
Clinton St & Jackson Blvd,4455
Clinton St & Lake St,5110
Clinton St & Madison St,7368
Clinton St & Polk St,478
Clinton St & Roosevelt Rd,3100
Clinton St & Tilden St,1272
Clinton St & Washington Blvd,5858
Clybourn Ave & Division St,2196
Clyde Ave & 87th St,89
Colfax Ave & 83rd St,2
Columbus Dr & Randolph St,7126
Commercial Ave & 100th St,44
Commercial Ave & 130th St,169
Commercial Ave & 83rd St,141
Commercial Ave & 89th St,4
Conservatory Dr & Lake St,538
Constance Ave & 95th St,90
Corliss Ave & 133rd St,1
Cornell Ave & Hyde Park Blvd,3141
Cornell Dr & Hayes Dr,86
Cottage Grove & 84th St,1
Cottage Grove & 85th St,3
Cottage Grove & 86th St,14
Cottage Grove Ave & 111th Pl,90
Cottage Grove Ave & 111th St,12
Cottage Grove Ave & 43rd St,486
Cottage Grove Ave & 47th St,641
Cottage Grove Ave & 51st St,759
Cottage Grove Ave & 63rd St,574
Cottage Grove Ave & 67th St,236
Cottage Grove Ave & 71st St,201
Cottage Grove Ave & 75th St,3
Cottage Grove Ave & 78th St,96
Cottage Grove Ave & 83rd St,153
Cottage Grove Ave & 87th St,3
Cottage Grove Ave & 89th Pl,3
Cottage Grove Ave & 91st St,4
Cottage Grove Ave & 92nd St,1
Cottage Grove Ave & 98th St,5
Cottage Grove Ave & Oakwood Blvd,690
Daley Center Plaza,4967
Damen Ave & 33rd St,70
Damen Ave & 47th St,12
Damen Ave & 51st St,113
Damen Ave & 59th St,190
Damen Ave & 74th St,30
Damen Ave & 84th St,1
Damen Ave & Charleston St,3140
Damen Ave & Chicago Ave,4409
Damen Ave & Clybourn Ave,1918
Damen Ave & Cortland St,5910
Damen Ave & Coulter St,355
Damen Ave & Cullerton St,1320
Damen Ave & Division St,3948
Damen Ave & Foster Ave,1885
Damen Ave & Grand Ave,2056
Damen Ave & Leland Ave,2009
Damen Ave & Madison St,1485
Damen Ave & Melrose Ave,1791
Damen Ave & Pershing Rd,228
Damen Ave & Pierce Ave,9568
Damen Ave & Sunnyside Ave,1373
Damen Ave & Thomas St (Augusta Blvd),3205
Damen Ave & Wabansia Ave,1560
Damen Ave & Walnut (Lake) St,1344
Damen Ave & Wellington Ave,2495
Dauphin Ave & 103rd St,83
Dauphin Ave & 87th St,132
Dayton St & North Ave,4386
Dearborn Pkwy & Delaware Pl,7671
Dearborn St & Adams St,3228
Dearborn St & Erie St,9370
Dearborn St & Monroe St,5501
Dearborn St & Van Buren St,2763
Delano Ct & Roosevelt Rd,3088
Desplaines St & Jackson Blvd,3068
Desplaines St & Kinzie St,6520
Desplaines St & Randolph St,3957
Divvy Valet - Oakwood Beach,11
Dodge Ave & Church St,456
Dodge Ave & Main St,282
Dodge Ave & Mulford St,223
Dorchester Ave & 49th St,520
Dorchester Ave & 63rd St,513
Doty Ave & 111th St,129
Drake Ave & Addison St,737
Drake Ave & Montrose Ave,631
Drexel Ave & 87th St,1
Dusable Harbor,14104
DuSable Lake Shore Dr & Belmont Ave,10571
DuSable Lake Shore Dr & Diversey Pkwy,10500
DuSable Lake Shore Dr & Monroe St,31863
DuSable Lake Shore Dr & North Blvd,23657
DuSable Lake Shore Dr & Wellington Ave,9265
DuSable Museum,457
East End Ave & 87th St,79
Eastlake Ter & Howard St,101
Eastlake Ter & Rogers Ave,704
Eberhart Ave & 131st St,72
Eberhart Ave & 61st St,266
Eberhart Ave & 91st St,79
Eckhart Park,3366
Eggleston Ave & 114th St,2
Eggleston Ave & 69th St,149
Eggleston Ave & 92nd St,77
Eli Whitney Public School,12
Elizabeth (May) St & Fulton St,1583
Elizabeth St & 47th St,64
Elizabeth St & 59th St,43
Elizabeth St & 92nd St,104
Elizabeth St & Fulton St,350
Ellis Ave & 132nd Pl,5
Ellis Ave & 53rd St,1466
Ellis Ave & 55th St,3855
Ellis Ave & 58th St,1765
Ellis Ave & 60th St,4659
Ellis Ave & 83rd St,131
Elmwood Ave & Austin St,452
Elston Ave & Cortland St,3277
Elston Ave & George St,746
Elston Ave & Henderson St,382
Elston Ave & Wabansia Ave,1436
Emerald Ave & 28th St,575
Emerald Ave & 31st St,1317
Emerald Ave & 43rd St,9
Evans Ave & 75th St,81
Evanston Civic Center,648
Ewing Ave & 101st St,1
Ewing Ave & 105th St,3
Ewing Ave & 106th St,6
Ewing Ave & 112th St,4
Ewing Ave & 96th St,5
Ewing Ave & 99th St,1
Ewing Ave & Burnham Greenway,321
Ewing Ave & Indianapolis Ave,2
Exchange Ave & 79th St,99
Fairbanks Ct & Grand Ave,8022
Fairbanks St & Superior St,2707
Fairfield Ave & 44th St,119
Fairfield Ave & Roosevelt Rd,309
Federal St & Polk St,6686
Field Blvd & South Water St,5997
Field Museum,7250
Financial Pl & Ida B Wells Dr,2716
Forrestville Ave & 47th St,6
Fort Dearborn Dr & 31st St,4312
Francisco Ave & 47th St,184
Francisco Ave & Bloomingdale Ave,471
Francisco Ave & Foster Ave,814
Francisco Ave & Hollywood Ave,63
Francisco Ave & Montrose Ave,610
Franklin St & Adams St (Temp),3209
Franklin St & Chicago Ave,5468
Franklin St & Illinois St,5397
Franklin St & Jackson Blvd,6394
Franklin St & Lake St,4705
Franklin St & Monroe St,3864
Fullerton & Monitor,208
Glenwood Ave & Morse Ave,1750
Glenwood Ave & Touhy Ave,698
Grand Ave & North Ave,12
Green St & 103rd St,5
Green St & Madison Ave*,97
Green St & Madison St,7924
Green St & Randolph St,1832
Green St & Randolph St*,4948
Green St & Washington Blvd,1580
Greenview Ave & Diversey Pkwy,3072
Greenview Ave & Fullerton Ave,5135
Greenview Ave & Jarvis Ave,1244
Greenwood Ave & 47th St,865
Greenwood Ave & 79th St,83
Greenwood Ave & 87th St,1
Greenwood Ave & 91st St,87
Greenwood Ave & 97th St,51
Greenwood Ave & Lake Park Ave,8
Hale Ave & 107th St,155
Hale Ave & 111th St,1
Halsted & 63rd - Kennedy-King Vaccination Site,215
Halsted St & 102nd St,3
Halsted St & 104th St,77
Halsted St & 111th St,78
Halsted St & 18th St,1377
Halsted St & 21st St,847
Halsted St & 35th St,907
Halsted St & 37th St,231
Halsted St & 41st St,3
Halsted St & 47th Pl,243
Halsted St & 51st St,126
Halsted St & 56th St,86
Halsted St & 59th St,49
Halsted St & 63rd St,48
Halsted St & 64th St,2
Halsted St & 69th St,65
Halsted St & 73rd St,71
Halsted St & 76th St,12
Halsted St & 78th St,145
Halsted St & 80th St,9
Halsted St & 94th St,6
Halsted St & 95th St - SE,4
Halsted St & 95th St - SW,3
Halsted St & 96th St,123
Halsted St & Archer Ave,1117
Halsted St & Clybourn Ave,7499
Halsted St & Dickens Ave,6928
Halsted St & Maxwell St,3512
Halsted St & North Branch St,774
Halsted St & Polk St,2850
Halsted St & Roosevelt Rd,1819
Halsted St & Roscoe St,9788
Halsted St & Willow St,3744
Halsted St & Wrightwood Ave,8650
Hamilton Ave & 95th St,10
Hamlin Ave & 62nd Pl,132
Hamlin Ave & Chicago Ave,6
Hamlin Ave & Fullerton Ave,50
Hamlin Ave & Grand Ave,15
Hamlin Ave & Montrose Ave,15
Hampden Ct & Diversey Ave,1515
Harding Ave & 26th St,176
Harding Ave & 47th St,5
Harlem & Irving Park,532
Harlem Ave & Grace St,61
Harold Washington Park,45
Harper Ave & 59th St,1073
Harper Ave & 63rd St,4
Harriet E Sayre Public School,5
Harvard Ave & 103rd St,7
Harvard Ave & 119th St,2
Harvey Ave & North Ave,4
Hegewisch Metra Station,92
Hermitage Ave & Polk St,919
Hiawatha Park,11
Homan Ave & 111th St,9
Homan Ave & 26th St,1
Homan Ave & 65th St,129
Homan Ave & Fillmore St,51
Homewood Ave & 115th St,116
Homewood Ave & Monterey Ave,24
Honore St & 87th St - SE,2
Honore St & Division St,5226
Houston Ave & 91st St,5
Houston Ave & 92nd St,128
Hoyne Ave & 110th Pl,10
Hoyne Ave & 34th St,72
Hoyne Ave & 47th St,231
Hoyne Ave & Balmoral Ave,976
Humboldt Blvd & Armitage Ave,2828
Hyde Park Blvd & 53rd St,64
Hyde Park Blvd & 55th St,115
Indiana Ave & 103rd St,151
Indiana Ave & 133rd St,13
Indiana Ave & 26th St,864
Indiana Ave & 31st St,765
Indiana Ave & 40th St,264
Indiana Ave & Roosevelt Rd,13691
Ingleside Ave & 79th St,3
Jefferson St & Monroe St,2635
Jeffery Blvd & 67th St,430
Jeffery Blvd & 71st St,234
Jeffery Blvd & 76th St,107
Jeffery Blvd & 83rd St,2
Jeffrey Blvd & 71st St,10
Jonathan Y Scammon Public School,18
Justine St & 87th St,8
Karlov Ave & Kamerling Ave,11
Karlov Ave & Madison St,104
