Start Station Name,Rides Started
Karlov Ave & Milwaukee Ave,1
Kedvale Ave & 63rd St,8
Kedvale Ave & Addison St,4
Kedvale Ave & Avondale Ave,11
Kedzie & 103rd St - East,3
Kedzie & 103rd St - West,3
Kedzie Ave & 104th St,81
Kedzie Ave & 110th St,86
Kedzie Ave & 21st St,328
Kedzie Ave & 24th St,169
Kedzie Ave & 45th St,136
Kedzie Ave & 48th Pl,846
Kedzie Ave & 52nd St,157
Kedzie Ave & 54th St - SE,33
Kedzie Ave & 54th St - SW,26
Kedzie Ave & 57th St,348
Kedzie Ave & 58th St,31
Kedzie Ave & 61st Pl,50
Kedzie Ave & 63rd St,20
Kedzie Ave & 64th St - SE,1
Kedzie Ave & 64th St - SW,14
Kedzie Ave & Archer Ave,13
Kedzie Ave & Argyle St,6
Kedzie Ave & Bryn Mawr Ave,475
Kedzie Ave & Chicago Ave,377
Kedzie Ave & Foster Ave,647
Kedzie Ave & George St,496
Kedzie Ave & Harrison St,136
Kedzie Ave & Lake St,458
Kedzie Ave & Leland Ave,711
Kedzie Ave & Milwaukee Ave,7242
Kedzie Ave & Palmer Ct,2119
Kedzie Ave & Pershing Rd,12
Kedzie Ave & Roosevelt Rd,274
Keef Ave & South Chicago Ave,1
Keeler Ave & 55th St,3
Keeler Ave & Madison St,4
Keeler Ave & Roosevelt Rd,70
Kenneth Ave & 50th St,90
Kenneth Ave & 63rd St,7
Kenosha & Wellington,238
Kenton Ave & Madison St,85
Kenton Ave & Palmer St,32
Keystone Ave & Fullerton Ave,680
Keystone Ave & Irving Park Rd,18
Keystone Ave & Montrose Ave,517
Keystone Ave & North Ave,28
Kilbourn & Belden,246
Kilbourn & Roscoe,300
Kilbourn Ave & Fullerton Ave,8
Kilbourn Ave & Irving Park Rd,300
Kilbourn Ave & Milwaukee Ave,215
Kildare & Cermak,68
Kildare Ave & 26th St,60
Kildare Ave & 47th St,107
Kildare Ave & 55th St,74
Kildare Ave & 63rd St,7
Kildare Ave & Chicago Ave,41
Kildare Ave & Division St,38
Kildare Ave & Montrose Ave,394
Kildare Ave & Washignton Blvd,3
Kilpatrick Ave & Grand Ave,207
Kilpatrick Ave & Parker Ave,355
Kimball Ave & Belmont Ave,1371
Kimball Ave & Carmen Ave,9
Kimbark Ave & 53rd St,5040
Kimbark Ave & 63rd St,3
Kimbark Ave & 67th St,47
King Dr & 83rd St,2
Kingsbury St & Erie St,5366
Kingsbury St & Kinzie St,8788
Knox Ave & Montrose Ave,556
Kolin Ave & Archer Ave,14
Komensky Ave & 31st St,207
Komensky Ave & 55th St,131
Komensky Ave & 59th St,23
Kosciuszko Park,1313
Kostner Ave & 63rd St,133
Kostner Ave & Adams St,68
Kostner Ave & Armitage Ave,171
Kostner Ave & Lake St,96
Kostner Ave & North Ave,10
Kostner Ave & Wrightwood Ave,277
La Villita Park (Albany/30th),81
Lafayette Ave & 119th St,3
Lafayette Ave & 87th St - NW,4
Lafayette Ave & 87th St - SW,12
Lafayette Ave & 95th St,74
Laflin St & 51st St,1
Laflin St & 79th St,1
Laflin St & Cullerton St,1296
Lake Park Ave & 35th St,1334
Lake Park Ave & 47th St,1227
Lake Park Ave & 53rd St,2948
Lake Park Ave & 56th St,2556
Lakefront Trail & Bryn Mawr Ave,6384
Lakefront Trail & Wilson Ave,4297
Lakeview Ave & Fullerton Pkwy,10177
Lamon Ave & Archer Ave,1
Lamon Ave & Armitage Ave,274
Lamon Ave & Belmont Ave,362
Lamon Ave & Chicago Ave,131
Langley Ave & 79th St,7
Laramie Ave & Belmont Ave,11
Laramie Ave & Fullerton Ave,28
Laramie Ave & Gladys Ave,57
Laramie Ave & Grand Ave,10
Laramie Ave & Kinzie St,159
Laramie Ave & Madison St,130
Laramie Ave & Warwick Ave,3
Larrabee St & Armitage Ave,3530
Larrabee St & Division St,4224
Larrabee St & Kingsbury St,4659
Larrabee St & Menomonee St,1948
Larrabee St & North Ave,3051
Larrabee St & Oak St,2058
Larrabee St & Webster Ave,10444
LaSalle Dr & Huron St,5203
LaSalle St & Adams St,1937
LaSalle St & Illinois St,10824
LaSalle St & Jackson Blvd,3731
LaSalle St & Washington St,3009
Latrobe Ave & Chicago Ave,118
Latrobe Ave & Lake St,7
Lavergne & Fullerton,383
Lavergne Ave & 46th St,89
Lavergne Ave & Division St,62
Lawler Ave & 50th St,254
Lawndale Ave & 111th St,161
Lawndale Ave & 16th St,71
Lawndale Ave & 30th St,175
Lawndale Ave & Diversey Ave,26
Lawrence Ave & 103rd St,2
Leamington Ave & Hirsch St,84
Leavitt St & Addison St,1380
Leavitt St & Archer Ave,639
Leavitt St & Armitage Ave,2459
Leavitt St & Belmont Ave,2186
Leavitt St & Chicago Ave,2168
Leavitt St & Division St,1990
Leavitt St & Lawrence Ave,1086
Leavitt St & North Ave,3102
Legler Regional Library,1
Lincoln Ave & Addison St,1793
Lincoln Ave & Balmoral Ave,357
Lincoln Ave & Belle Plaine Ave,2147
Lincoln Ave & Belmont Ave,957
Lincoln Ave & Belmont Ave (Temp),2437
Lincoln Ave & Diversey Pkwy,5682
Lincoln Ave & Fullerton Ave,8824
Lincoln Ave & Peterson Ave,300
Lincoln Ave & Roscoe St,1169
Lincoln Ave & Roscoe St*,2705
Lincoln Ave & Sunnyside Ave,2212
Lincoln Ave & Waveland Ave,1859
Lincoln Ave & Winona St,1095
Lincoln Park Conservatory,7436
Lincolnwood Dr & Central St,220
Linder Ave & Belmont Ave,2
Lockwood Ave & Wrightwood Ave,248
Logan Blvd & Elston Ave,2541
Long & Irving Park,603
Long Ave & Belden Ave,185
Long Ave & Belmont Ave,210
Long Ave & North Ave,72
Longwood Dr & 111th St,6
Longwood Dr & 95th St,3
Loomis Blvd & 83rd St,1
Loomis Blvd & 84th St,75
Loomis St & 87th St,3
Loomis St & 89th St,126
Loomis St & Archer Ave,581
Loomis St & Jackson Blvd,1676
Loomis St & Lexington St,3024
Loomis St & Lexington St*,61
Lorel Ave & Chicago Ave,1
Lowe Ave & 98th St,2
Lowe Park,1
Lowell Ave & Elston Ave,29
Mackinaw Ave & 106th St,5
Mackinaw Ave & 108th St,7
Major Ave & Bloomingdale Ave,75
Major Taylor Trail & 115th St,105
Major Taylor Trail & 124th St,90
Malcolm X College,141
Malcolm X College Vaccination Site,694
Manor Ave & Leland Ave,643
Maplewood Ave & 59th St,100
Maplewood Ave & Peterson Ave,366
Marine Dr & Ainslie St,3461
Marquette Ave & 79th St,28
Marquette Ave & 89th St,103
Marshfield Ave & 44th St,171
Marshfield Ave & 45th St,4
Marshfield Ave & 59th St,37
Marshfield Ave & 87th St,6
Martin Luther King Dr & 111th St,34
Martin Luther King Dr & 44th St,5
Martin Luther King Dr & 69th St,2
Maryland Ave & 104th St,126
Maryland Ave & 87th ST,3
Mason Ave & Belmont Ave,112
Mason Ave & Roosevelt Rd,9
May St & 63rd St,2
May St & 69th St,60
May St & 78th St,1
May St & Cullerton St,1102
May St & Taylor St,2596
Mayfield & Roosevelt Rd,15
McClurg Ct & Erie St,5560
McClurg Ct & Ohio St,9691
McCormick Blvd & Devon Ave,2
McCormick Place,4283
McVicker Ave & Grand Ave,5
Meade Ave & Addison St,118
Meade Ave & Diversey Ave,191
Melvina Ave & Belmont Ave,5
Menard Ave & Adams Blvd,2
Menard Ave & Agusta Blvd,7
Menard Ave & Belmont Ave,4
Menard Ave & Dakin St - midblock,9
Menard Ave & Division St,59
Menard Ave & Grand Ave,8
Menard Ave & Madison St,5
Menard Ave & North Ave,41
Michigan Ave & 102nd St,1
Michigan Ave & 110th St,4
Michigan Ave & 113th St,2
Michigan Ave & 114th St,60
Michigan Ave & 119th St,2
Michigan Ave & 14th St,4484
Michigan Ave & 18th St,3745
Michigan Ave & 71st St,81
Michigan Ave & 8th St,11400
Michigan Ave & 96th St,2
Michigan Ave & Ida B Wells Dr,4786
Michigan Ave & Jackson Blvd,8046
Michigan Ave & Lake St,9958
Michigan Ave & Madison St,5476
Michigan Ave & Oak St,25265
Michigan Ave & Pearson St,5523
Michigan Ave & Washington St,11287
Midway Orange Line,124
Mies van der Rohe Way & Chestnut St,6575
Mies van der Rohe Way & Chicago Ave,5696
Millard Ave & 26th St,250
Millennium Park,25530
Milwaukee Ave & Addison St,24
Milwaukee Ave & Cuyler Ave,418
Milwaukee Ave & Diversey Ave,72
Milwaukee Ave & Fullerton Ave,1970
Milwaukee Ave & Grand Ave,6140
Milwaukee Ave & Haussen Ct,33
Milwaukee Ave & Rockwell St,2351
Milwaukee Ave & School St,17
Milwaukee Ave & Wabansia Ave,5071
Milwaukee Ave & Waveland Ave,6
MLK Jr Dr & 29th St,1765
MLK Jr Dr & 47th St,336
MLK Jr Dr & 56th St,270
MLK Jr Dr & 63rd St,323
MLK Jr Dr & 83rd St,66
MLK Jr Dr & Pershing Rd,663
Monticello Ave & Belmont Ave,38
Monticello Ave & Chicago Ave,70
Monticello Ave & Irving Park Rd,809
Montrose Harbor,12656
Morgan Ave & 14th Pl,1287
Morgan St & 103rd St,1
Morgan St & 18th St,2321
Morgan St & 31st St,1080
Morgan St & 87th St,7
Morgan St & 95th St,2
Morgan St & Lake St,3501
Morgan St & Lake St*,2354
Morgan St & Pershing Rd,69
Morgan St & Polk St,2611
Mozart Elementary School,69
Mozart St & Jackson Blvd,35
Mt Greenwood Library - North,3
Mt Greenwood Library - South,6
MTV Hubbard St,136
Mulligan Ave & Wellington Ave,186
Museum of Science and Industry,2881
Muskegon Ave & 89th St,1
N Carpenter St & W Lake St,931
N Clark St & W Elm St,114
N Damen Ave & W Chicago Ave,230
N Green St & W Lake St,3318
N Narragansett Ave & Grand Ave,32
N Paulina St & Lincoln Ave,492
N Sayre Ave & W Belden Ave,1
N Sheffield Ave & W Wellington Ave,845
N Shore Channel Trail & Argyle St,472
N Southport Ave & W Newport Ave,555
Nagle Ave & Belmont Ave,21
Narragansett & Irving Park,236
Narragansett & McLean,83
Narragansett & Wrightwood,719
Narragansett Ave & Fullerton Ave,9
Narragansett Ave & School St,198
Neva Ave & Grand Ave,20
New England Ave & Grace St,1
New St & Illinois St,10711
Newcastle Ave & Belden Ave,38
Newcastle Ave & Belmont Ave,7
Newcastle Ave & Wellington Ave,3
NewHastings,52
Newland Ave & Diversey Ave,5
Noble St & Milwaukee Ave,2878
Nordica & Medill,67
Nordica Ave & Addison St,2
Normal Ave & 72nd St,3
Normal Ave & Archer Ave,329
North Ave & New England Ave,40
Oak Park & Wellington,195
Oakley Ave & Irving Park Rd,1031
Oakley Ave & Touhy Ave,320
Ogden Ave & Chicago Ave,4479
Ogden Ave & Congress Pkwy,911
Ogden Ave & Race Ave,3225
Ogden Ave & Roosevelt Rd,560
Oglesby Ave & 100th St,63
Oglesby Ave & 105th St,1
Oketo Ave & Addison St,115
Oketo Ave & Belmont Ave,8
Oleander Ave & Addison St,5
Olive Harvey College,20
Orange & Addison,173
Orleans St & Chestnut St (NEXT Apts),3642
Orleans St & Elm St,1774
Orleans St & Hubbard St,2866
Orleans St & Merchandise Mart Plaza,5434
Orville T Bright School,2
Ozark Ave & Addison St,3
Panama Ave & Forest Preserve Ave,1
Panama Ave & Grace St,22
Park Manor Elementary School,1
Parkside Ave & Armitage Ave,27
Parnell Ave & 103rd St,3
Parnell Ave & 119th St,4
Parnell Ave & 98th St,3
Paulina Ave & North Ave,3666
Paulina St & 18th St,1945
Paulina St & Flournoy St,1502
Paulina St & Howard St,1019
Paulina St & Montrose Ave,1662
Pawel Bialowas - Test- PBSC charging station,1
Penn Elementary School / KIPP Ascend Middle School,1
Peoria St & Jackson Blvd,4876
Perry Ave & 108th Pl,3
Perry Ave & 69th St,259
Phillips Ave & 79th St,207
Phillips Ave & 83rd St,84
Pine Grove Ave & Irving Park Rd,5896
Pine Grove Ave & Waveland Ave,7610
Ping Tom Park (East),208
Piotrowski Park,2
Pittsburgh Ave & Irving Park,5
Plainfield & Irving Park,43
Plainfield Ave & Irving Park Rd,1
Prairie Ave & 43rd St,524
Prairie Ave & 47th St - midblock,21
Prairie Ave & Garfield Blvd,846
Princeton Ave & 43rd St,3
Princeton Ave & 47th St,402
Princeton Ave & Garfield Blvd,247
Prospect Sq & 91st St,167
Pubic Rack - Pulaski Rd & 41st,16
Public  Rack - Albany Ave & 63rd St,9
Public Rack - 10557 S Western Ave,3
Public Rack - 111th St - Morgan Park Metra,4
Public Rack - 532 E 43rd St,5
Public Rack - 53rd St & Indiana Ave,1
Public Rack - 63rd & Western Ave N,3
Public Rack - 63rd & Western Ave S,1
Public Rack - Abbott Park,3
Public Rack - Aida Food Market,1
Public Rack - Al Raby School,5
Public Rack - Albany Ave & 111th St - NW,1
Public Rack - Ashland Ave & 45th St,4
Public Rack - Ashland Ave & 63rd St,2
Public Rack - Ashland Ave & 71st St,1
Public Rack - Ashland Ave & 76th St,2
Public Rack - Ashland Ave & 83rd St,12
Public Rack - Ashland Ave & 91st St,5
Public Rack - Austin Ave & Roscoe St,37
Public Rack - Austin Ave & Wellington Ave,2
Public Rack - Austin Ave & Wellington Ave - midblock,4
Public Rack - Austin Ave & Wrightwood Ave,52
Public Rack - Austin Blvd & North Ave,12
Public Rack - Austin Branch Chicago Public Library,4
Public Rack - Ave L & 105th St,1
Public Rack - Ave N & 106th St,1
Public Rack - Avenue J & 102nd St,1
Public Rack - Avenue J & 112th St,1
Public Rack - Avers Ave & Archer Ave,7
Public Rack - Avers Ave & Irving Park Rd,38
Public Rack - Avers Ave & Ogden Ave,24
Public Rack - Avondale Ave & Addison St,34
Public Rack - Baltimore Ave & 132nd St,2
Public Rack - Bell Ave & 95th St,6
Public Rack - Brainerd Park,5
Public Rack - Brighton Park Branch Chicago Library,1
Public Rack - Buffalo Ave & 133rd St,2
Public Rack - Burnside Academy,1
Public Rack - California Ave & Cortez St,187
Public Rack - California Ave & Devon Ave - NE,16
Public Rack - California Ave & Devon Ave - NW,38
Public Rack - California Ave & Ogden Ave,42
Public Rack - California Ave & Pershing Rd,2
Public Rack - California Ave & Touhy Ave - midblock,1
Public Rack - California Ave & Touhy Ave - NW,37
Public Rack - California Ave & Touhy Ave - SW,3
Public Rack - Calumet Ave & 51st St,15
Public Rack - Campbell Ave & Pratt Blvd,25
Public Rack - Central Ave & Adams St,1
Public Rack - Central Ave & Corcoran Pl,14
Public Rack - Central Ave & George St,13
Public Rack - Central Ave & North Ave,19
Public Rack - Central Park Ave & 16th St,4
Public Rack - Central Park Ave & Fillmore St,3
Public Rack - Central Park Ave & Fulton Blvd,3
Public Rack - Central Park Ave & Ogden Ave,13
Public Rack - Champlain Ave & 65th St,13
Public Rack - Chappel Ave & 71st St,1
Public Rack - Chase Ave & Touhy Ave - NE,12
Public Rack - Chase Ave & Touhy Ave - NW,8
Public Rack - Chopin Park,34
Public Rack - Christiana Ave & 55th St,2
Public Rack - Christiana Ave & Archer Ave,25
Public Rack - Christiana Ave & Belmont Ave,174
Public Rack - Christiana Ave & Bryn Mawr Ave,8
Public Rack - Christiana Ave & Lawrence Ave,46
Public Rack - Cicero Ave & Altgeld St,33
Public Rack - Cicero Ave & Cortland St - midblock,27
Public Rack - Cicero Ave & Le Moyne St - midblock,4
Public Rack - Cicero Ave & North Ave,45
Public Rack - Cicero Ave & Roscoe St,39
Public Rack - Cicero Ave & Wellington Ave,22
Public Rack - Cicero Ave & Wrightwood Ave,119
Public Rack - Claremont Ave & 71st St,1
Public Rack - Clyde Ave & 87th St,1
Public Rack - Colfax Ave & 83rd St,8
Public Rack - Commercial Ave & 89th St,1
Public Rack - Cornell Ave & 87th Pl,5
Public Rack - Cottage Grove & 86th St,2
Public Rack - Cottage Grove Ave & 87th St,3
Public Rack - Cottage Grove Ave & 92nd St,2
Public Rack - Cottage Grove Ave & 98th St,1
Public Rack - Crandon Ave & 80th St,1
Public Rack - Damen Ave & 47th St,2
Public Rack - Damen Ave & 80th St,1
Public Rack - Division St & Christiana Ave,1
Public Rack - Drake Ave & Leland Ave,26
Public Rack - East End Ave & 87th St,1
Public Rack - Eberhart Ave & 61st St,15
Public Rack - Eggleston Ave & 115th St,4
Public Rack - Eli Whitney Public School,69
Public Rack - Ellis Ave & Doty Ave,1
Public Rack - Emerald Ave & 43rd St,1
Public Rack - Emerald Ave & 45th St,2
Public Rack - Evans Ave & 63rd St,9
Public Rack - Ewing Ave & 102nd St,1
Public Rack - Ewing Ave & 105th St,3
Public Rack - Ewing Ave & 106th St,5
Public Rack - Ewing Ave & 107th St,6
Public Rack - Ewing Ave & 95th St,2
Public Rack - Ewing Ave & 96th St N,1
Public Rack - Ewing Ave & 99th St,1
Public Rack - Exchange Ave & 73rd Pl,7
Public Rack - Fairfield Ave & 63rd St,7
Public Rack - Forrestville Ave & 47th St,2
Public Rack - Francisco Ave & Touhy Ave,4
Public Rack - Fullerton Ave & Lavergne Ave,14
Public Rack - Fullerton Ave & Narragansett Ave,59
Public Rack - Garfield Park Conservatory,2
Public Rack - Grand Ave & Lawndale Ave,4
