Start Station Name,Rides started
111th St - Morgan Park Metra,7
2112 W Peterson Ave,562
532 E 43rd St,17
63rd & Western Ave - south corner,5
63rd St Beach,366
900 W Harrison St,8791
Abbott Park,2
Aberdeen St & Jackson Blvd,8651
Aberdeen St & Monroe St,6847
Aberdeen St & Randolph St,6984
Ada St & 113th St,34
Ada St & 119th St,1
Ada St & Washington Blvd,5334
Adler Planetarium,4604
Albany Ave & 103rd St,1
Albany Ave & 111th St - NW,3
Albany Ave & 16th St,77
Albany Ave & 26th St,153
Albany Ave & 63rd St,4
Albany Ave & Belmont Ave,303
Albany Ave & Bloomingdale Ave,3025
Albany Ave & Douglas Blvd,12
Albany Ave & Montrose Ave,1419
Altgeld Gardens,5
Archer (Damen) Ave & 37th St,312
Archer Ave & 43rd St,96
Archer Park,1
Artesian Ave & 55th St,56
Artesian Ave & Hubbard St,2733
Ashland Ave & 13th St,2822
Ashland Ave & 45th St,5
Ashland Ave & 45th St - midblock south,2
Ashland Ave & 46th St,4
Ashland Ave & 50th St,86
Ashland Ave & 63rd St,89
Ashland Ave & 66th St,36
Ashland Ave & 71st St,4
Ashland Ave & 73rd St,1
Ashland Ave & 74th St,35
Ashland Ave & 76th St,2
Ashland Ave & 78th St,39
Ashland Ave & Archer Ave,763
Ashland Ave & Augusta Blvd,5171
Ashland Ave & Belle Plaine Ave,1814
Ashland Ave & Blackhawk St,6462
Ashland Ave & Chicago Ave,4273
Ashland Ave & Division St,14551
Ashland Ave & Garfield Blvd,41
Ashland Ave & Grace St,4511
Ashland Ave & Grand Ave,3833
Ashland Ave & Lake St,3065
Ashland Ave & McDowell Ave,276
Ashland Ave & Pershing Rd,145
Ashland Ave & Wellington Ave,4582
Ashland Ave & Wrightwood Ave,3725
Augusta Blvd & Laramie Ave,32
Austin Ave & Wellington Ave - midblock,3
Austin Ave & Wrightwood Ave,2
Austin Blvd & Chicago Ave,140
Austin Blvd & Lake St,181
Austin Blvd & Madison St,156
Austin Blvd & North Ave,2
Avenue J & 102nd St,1
Avenue J & 106th St,2
Avenue J & 112th St,1
Avenue L & 114th St,3
Avenue M & 132nd St,2
Avenue O & 118th St,26
Avenue O & 134th St,27
Avers Ave & Archer Ave,2
Avers Ave & Belmont Ave,1228
Avers Ave & Irving Park Rd,10
Avers Ave & Ogden Ave,1
Avondale Ave & Addison St,1
Avondale Ave & Irving Park Rd,1145
Baltimore Ave & 133rd St,2
Baltimore Ave & 87th St,60
Base - 2132 W Hubbard,645
Base - 2132 W Hubbard Warehouse,278
Bell Ave & 95th St,1
Bennett Ave & 79th St,21
Bennett Ave & 96th St,1
Bensley Ave & 103rd St,1
Benson Ave & Church St,3146
Bernard St & Elston Ave,1480
Big Marsh Park,51
Bishop St & 46th St,5
Bissell St & Armitage Ave,4278
Bissell St & Armitage Ave - Charging,14
Bissell St & Armitage Ave*,7251
Blackstone Ave & Hyde Park Blvd,2973
Bloomingdale Ave & Harlem Ave,43
Blue Island Ave & 18th St,3626
Bosworth Ave & Howard St,675
Bradley Park,11
Brandon Ave & 91st St,47
Brighton Park Branch Chicago Library,8
Broadway & Argyle St,5658
Broadway & Barry Ave,17759
Broadway & Belmont Ave,9744
Broadway & Berwyn Ave,5546
Broadway & Cornelia Ave,13283
Broadway & Granville Ave,4432
Broadway & Ridge Ave,5047
Broadway & Sheridan Rd,9831
Broadway & Thorndale Ave,4598
Broadway & Waveland Ave,13958
Broadway & Wilson - Truman College Vaccination Site,5565
Broadway & Wilson Ave,1583
Buckingham Fountain,1168
Buckingham Fountain (Temp),832
Budlong Woods Library,593
Buffalo Ave & 133rd St,1
Burling St & Diversey Pkwy,9583
Burnham Greenway & 105th St,62
Burnham Greenway & 112th St,115
Burnham Harbor,5807
California & 16th St,66
California Ave & 21st St,766
California Ave & 23rd Pl,548
California Ave & 26th St,314
California Ave & 29th St,5
California Ave & 36th St,18
California Ave & Altgeld St,2388
California Ave & Byron St,1493
California Ave & Cortez St,3668
California Ave & Devon Ave - NE,19
California Ave & Devon Ave - NW,6
California Ave & Division St,2328
California Ave & Fletcher St,1652
California Ave & Francis Pl (Temp),2609
California Ave & Lake St,504
California Ave & Marquette Rd,42
California Ave & Milwaukee Ave,7031
California Ave & Montrose Ave,2189
California Ave & North Ave,3111
California Ave & Ogden Ave,2
California Ave & Pershing Rd,4
California Ave & Touhy Ave - NW,4
California Ave & Touhy Ave - SW,1
California Ave & Winona St,435
Calumet Ave & 103rd St,1
Calumet Ave & 18th St,5021
Calumet Ave & 21st St,1730
Calumet Ave & 33rd St,6669
Calumet Ave & 35th St,1883
Calumet Ave & 51st St,629
Calumet Ave & 71st St,22
Calumet Ave & Garfield Blvd,5
Calumet Park,78
Campbell Ave & 51st St,27
Campbell Ave & Fullerton Ave,1928
Campbell Ave & Irving Park Rd,227
Campbell Ave & Montrose Ave,2313
Campbell Ave & Montrose Ave (Temp),157
Campbell Ave & North Ave,3675
Canal St & Adams St,15833
Canal St & Harrison St,2228
Canal St & Jackson Blvd,7914
Canal St & Madison St,10685
Canal St & Monroe St,9299
Canal St & Taylor St,4420
Cannon Dr & Fullerton Ave,2450
Canty Elementary School,2
Carpenter St & 63rd St,16
Carpenter St & Huron St,7212
Central Ave & Chicago Ave,287
Central Ave & Corcoran Pl,5
Central Ave & George St,12
Central Ave & Harrison St,26
Central Ave & Lake St,71
Central Ave & Madison St,127
Central Ave & North Ave,1
Central Ave & Parker Ave,171
Central Ave & Roscoe St,201
Central Park & Augusta Blvd,87
Central Park Ave & 24th St,153
Central Park Ave & Bloomingdale Ave,1691
Central Park Ave & Douglas Blvd,42
Central Park Ave & Elbridge Ave,1661
Central Park Ave & North Ave,686
Central Park Ave & Ogden Ave,329
Central Park Ave & Ohio St,125
Central Park Blvd & 5th Ave,78
Central St & Girard Ave,701
Central St Metra,665
Chappel Ave & 71st St,4
Chase Ave & Touhy Ave - NE,2
Chase Ave & Touhy Ave - NW,3
Cherry Ave & Blackhawk St,1467
Chicago Ave & Sheridan Rd,2339
Chicago Ave & Washington St,1992
Chicago State University,359
Christiana Ave & 55th St,10
Christiana Ave & Archer Ave,41
Christiana Ave & Belmont Ave,21
Christiana Ave & Bryn Mawr Ave,1
Christiana Ave & Lawrence Ave,1266
Cicero Ave & Altgeld St,5
Cicero Ave & Cortland St - midblock,2
Cicero Ave & Flournoy St,34
Cicero Ave & Grace St,54
Cicero Ave & Lake St,34
Cicero Ave & Le Moyne St - midblock,1
Cicero Ave & North Ave,2
Cicero Ave & Quincy St,27
Cicero Ave & Roscoe St,7
Cicero Ave & Wellington Ave,78
Cicero Ave & Wrightwood Ave,56
Cityfront Plaza Dr & Pioneer Ct,6762
Claremont Ave & 71st St,5
Claremont Ave & Hirsch St,1845
Clarendon Ave & Gordon Ter,9696
Clarendon Ave & Junior Ter,8067
Clarendon Ave & Leland Ave,4864
Clark St & 9th St (AMLI),3916
Clark St & Armitage Ave,15247
Clark St & Berwyn Ave,6948
Clark St & Bryn Mawr Ave,5603
Clark St & Chicago Ave,7414
Clark St & Columbia Ave,1704
Clark St & Drummond Pl,13730
Clark St & Elm St,22040
Clark St & Elmdale Ave,2397
Clark St & Grace St,7410
Clark St & Ida B Wells Dr,4371
Clark St & Jarvis Ave,909
Clark St & Lake St,9690
Clark St & Leland Ave,6236
Clark St & Lincoln Ave,13878
Clark St & Lunt Ave,2035
Clark St & Montrose Ave,4206
Clark St & Newport St,11686
Clark St & North Ave,6574
Clark St & Randolph St,10310
Clark St & Schiller St,12057
Clark St & Schreiber Ave,2276
Clark St & Touhy Ave,716
Clark St & Wellington Ave,10128
Clark St & Winnemac Ave,9524
Clark St & Wrightwood Ave,15567
Clifton Ave & Armitage Ave,6611
Clinton St & 18th St,1998
Clinton St & Jackson Blvd,14078
Clinton St & Lake St,13041
Clinton St & Madison St,18931
Clinton St & Polk St,694
Clinton St & Roosevelt Rd,5443
Clinton St & Tilden St,3032
Clinton St & Washington Blvd,19827
Clybourn Ave & Division St,5232
Clyde Ave & 87th St,31
Colfax Ave & 83rd St,2
Columbus Dr & Randolph St,11441
Commercial Ave & 100th St,19
Commercial Ave & 130th St,24
Commercial Ave & 83rd St,82
Commercial Ave & 89th St,7
Conservatory Dr & Lake St,382
Constance Ave & 95th St,40
Corliss Ave & 103rd St,1
Cornell Ave & Hyde Park Blvd,5508
Cornell Dr & Hayes Dr,53
Cottage Grove & 84th St,2
Cottage Grove & 85th St,3
Cottage Grove & 86th St,7
Cottage Grove Ave & 111th Pl,127
Cottage Grove Ave & 111th St,16
Cottage Grove Ave & 43rd St,923
Cottage Grove Ave & 47th St,974
Cottage Grove Ave & 51st St,950
Cottage Grove Ave & 63rd St,764
Cottage Grove Ave & 67th St,178
Cottage Grove Ave & 71st St,93
Cottage Grove Ave & 75th St,5
Cottage Grove Ave & 78th St,98
Cottage Grove Ave & 83rd St,183
Cottage Grove Ave & 87th St,14
Cottage Grove Ave & 92nd St,1
Cottage Grove Ave & 98th St,12
Cottage Grove Ave & Oakwood Blvd,428
Daley Center Plaza,10649
Damen Ave & 33rd St,33
Damen Ave & 47th St,6
Damen Ave & 51st St,27
Damen Ave & 59th St,32
Damen Ave & 74th St,12
Damen Ave & 80th St,1
Damen Ave & Charleston St,3162
Damen Ave & Chicago Ave,6983
Damen Ave & Clybourn Ave,2869
Damen Ave & Cortland St,6605
Damen Ave & Coulter St,496
Damen Ave & Cullerton St,1933
Damen Ave & Division St,5726
Damen Ave & Foster Ave,2990
Damen Ave & Grand Ave,3733
Damen Ave & Leland Ave,3771
Damen Ave & Madison St,1711
Damen Ave & Melrose Ave,2178
Damen Ave & Pershing Rd,241
Damen Ave & Pierce Ave,12383
Damen Ave & Sunnyside Ave,2492
Damen Ave & Thomas St (Augusta Blvd),5130
Damen Ave & Wabansia Ave,1817
Damen Ave & Walnut (Lake) St,1862
Damen Ave & Wellington Ave,2766
Dauphin Ave & 103rd St,59
Dauphin Ave & 87th St,68
Dayton St & North Ave,7490
Dearborn Pkwy & Delaware Pl,13770
Dearborn St & Adams St,5826
Dearborn St & Erie St,16577
Dearborn St & Monroe St,11951
Dearborn St & Van Buren St,4366
Delano Ct & Roosevelt Rd,4341
Desplaines St & Jackson Blvd,8587
Desplaines St & Kinzie St,14086
Desplaines St & Randolph St,7413
DIVVY CASSETTE REPAIR MOBILE STATION,2
Divvy Valet - Oakwood Beach,1
Dodge Ave & Church St,660
Dodge Ave & Main St,297
Dodge Ave & Mulford St,224
Dorchester Ave & 49th St,805
Dorchester Ave & 63rd St,354
Doty Ave & 111th St,20
Drake Ave & Addison St,933
Drake Ave & Montrose Ave,943
Drexel Ave & 87th St,1
Dusable Harbor,5305
DuSable Lake Shore Dr & Belmont Ave,10210
DuSable Lake Shore Dr & Diversey Pkwy,11972
DuSable Lake Shore Dr & Monroe St,9416
DuSable Lake Shore Dr & North Blvd,16433
DuSable Lake Shore Dr & Wellington Ave,10506
DuSable Museum,648
East End Ave & 75th St,1
East End Ave & 87th St,75
Eastlake Ter & Howard St,168
Eastlake Ter & Rogers Ave,1283
Eberhart Ave & 131st St,9
Eberhart Ave & 61st St,228
Eberhart Ave & 91st St,51
Eckhart Park,5761
Eggleston Ave & 115th St,2
Eggleston Ave & 69th St,37
Eggleston Ave & 92nd St,15
Elizabeth (May) St & Fulton St,3278
Elizabeth St & 47th St,70
Elizabeth St & 59th St,29
Elizabeth St & 92nd St,101
Elizabeth St & Fulton St,1085
Ellis Ave & 53rd St,4476
Ellis Ave & 55th St,15308
Ellis Ave & 58th St,7901
Ellis Ave & 60th St,19503
Ellis Ave & 83rd St,51
Elmwood Ave & Austin St,767
Elston Ave & Cortland St,5553
Elston Ave & George St,735
Elston Ave & Henderson St,364
Elston Ave & Wabansia Ave,1984
Emerald Ave & 28th St,2263
Emerald Ave & 31st St,5383
Emerald Ave & 43rd St,2
Emerald Ave & 45th St,4
Evans Ave & 63rd St,5
Evans Ave & 75th St,169
Evanston Civic Center,741
Ewing Ave & 101st St,2
Ewing Ave & 105th St,2
Ewing Ave & 106th St,2
Ewing Ave & 96th St,1
Ewing Ave & Burnham Greenway,396
Exchange Ave & 79th St,156
Fairbanks Ct & Grand Ave,11427
Fairbanks St & Superior St,5530
Fairfield Ave & 44th St,27
Fairfield Ave & Roosevelt Rd,297
Federal St & Polk St,11262
Field Blvd & South Water St,6396
Field Museum,1789
Financial Pl & Ida B Wells Dr,6175
Forrestville Ave & 47th St,4
Fort Dearborn Dr & 31st St,4275
Francisco Ave & 47th St,28
Francisco Ave & Bloomingdale Ave,664
Francisco Ave & Foster Ave,1621
Francisco Ave & Hollywood Ave,33
Francisco Ave & Montrose Ave,767
Franklin St & Adams St (Temp),6454
Franklin St & Chicago Ave,11156
Franklin St & Illinois St,8958
Franklin St & Jackson Blvd,10496
Franklin St & Lake St,10672
Franklin St & Monroe St,10904
Fullerton & Monitor,155
Glenwood Ave & Morse Ave,2917
Glenwood Ave & Touhy Ave,1459
Grand Ave & North Ave,1
Green St & 103rd St,1
Green St & Madison Ave*,386
Green St & Madison St,14363
Green St & Randolph St,2859
Green St & Randolph St*,5744
Green St & Washington Blvd,2208
Greenview Ave & Diversey Pkwy,4056
Greenview Ave & Fullerton Ave,7905
Greenview Ave & Jarvis Ave,2305
Greenwood Ave & 47th St,1423
Greenwood Ave & 79th St,34
Greenwood Ave & 91st St,17
Greenwood Ave & 97th St,114
Greenwood Ave & Lake Park Ave,15
Hale Ave & 107th St,94
Hale Ave & 111th St,1
Halsted & 63rd - Kennedy-King Vaccination Site,121
Halsted St & 102nd St,1
Halsted St & 104th St,83
Halsted St & 111th St,57
Halsted St & 18th St,2602
Halsted St & 21st St,1208
Halsted St & 35th St,1785
Halsted St & 37th St,285
Halsted St & 47th Pl,274
Halsted St & 51st St,228
Halsted St & 56th St,51
Halsted St & 59th St,26
Halsted St & 63rd St,39
Halsted St & 64th St,2
Halsted St & 69th St,39
Halsted St & 73rd St,110
Halsted St & 76th St,4
Halsted St & 78th St,59
Halsted St & 95th St - SW,2
Halsted St & 96th St,192
Halsted St & Archer Ave,1532
Halsted St & Clybourn Ave,13664
Halsted St & Dickens Ave,9905
Halsted St & Maxwell St,7275
Halsted St & North Branch St,1299
Halsted St & Polk St,12794
Halsted St & Roosevelt Rd,6206
Halsted St & Roscoe St,12294
Halsted St & Willow St,8238
Halsted St & Wrightwood Ave,12227
Hamilton Ave & 95th St,2
Hamilton Park,1
Hamlin Ave & 62nd Pl,75
Hamlin Ave & Chicago Ave,4
Hamlin Ave & Fullerton Ave,31
Hamlin Ave & Grand Ave,2
Hamlin Ave & Montrose Ave,31
Hampden Ct & Diversey Ave,2239
Harding Ave & 26th St,110
Harding Ave & 47th St,6
Harlem & Irving Park,215
Harlem Ave & Grace St,35
Harold Washington Park,37
Harper Ave & 59th St,4399
Harper Ave & 63rd St,6
Harriet E Sayre Public School,7
Harvey Ave & North Ave,4
Hastings WH 2,3
Hegewisch Metra Station,28
Hermitage Ave & Polk St,4570
Hiawatha Park,4
Homan Ave & 65th St,18
Homan Ave & Fillmore St,62
Homewood Ave & 115th St,74
Homewood Ave & Monterey Ave,24
Honore St & Division St,6666
Houston Ave & 91st St,3
Houston Ave & 92nd St,56
Hoyne Ave & 110th Pl,10
Hoyne Ave & 34th St,71
Hoyne Ave & 47th St,94
Hoyne Ave & Balmoral Ave,1604
Humboldt Blvd & Armitage Ave,2834
Hyde Park Blvd & 53rd St,83
Hyde Park Blvd & 55th St,120
Indiana Ave & 103rd St,43
Indiana Ave & 133rd St,2
Indiana Ave & 26th St,1809
Indiana Ave & 31st St,3109
Indiana Ave & 40th St,139
Indiana Ave & Roosevelt Rd,13488
Ingleside Ave & 79th St,4
Jefferson St & Monroe St,5796
Jeffery Blvd & 67th St,192
Jeffery Blvd & 71st St,260
Jeffery Blvd & 76th St,77
Jeffery Blvd & 83rd St,1
Jeffrey Blvd & 71st St,13
Jonathan Y Scammon Public School,5
Justine St & 87th St,2
Karlov Ave & Kamerling Ave,8
Karlov Ave & Madison St,42
Karlov Ave & Milwaukee Ave,3
Kedvale Ave & 63rd St,2
Kedvale Ave & Addison St,1
Kedvale Ave & Avondale Ave,9
Kedzie & 103rd St - West,1
Kedzie Ave & 104th St,7
Kedzie Ave & 110th St,35
Kedzie Ave & 21st St,235
Kedzie Ave & 24th St,148
Kedzie Ave & 45th St,52
Kedzie Ave & 48th Pl,428
Kedzie Ave & 52nd St,79
Kedzie Ave & 54th St - SE,17
Kedzie Ave & 54th St - SW,33
Kedzie Ave & 57th St,152
Kedzie Ave & 58th St,13
Kedzie Ave & 61st Pl,21
Kedzie Ave & 63rd St,15
Kedzie Ave & 64th St - SE,3
Kedzie Ave & 64th St - SW,4
Kedzie Ave & Archer Ave,11
Kedzie Ave & Argyle St,5
Kedzie Ave & Bryn Mawr Ave,590
Kedzie Ave & Chicago Ave,519
Kedzie Ave & Foster Ave,634
Kedzie Ave & George St,670
Kedzie Ave & Harrison St,88
Kedzie Ave & Lake St,571
Kedzie Ave & Leland Ave,1058
Kedzie Ave & Milwaukee Ave,7589
Kedzie Ave & Palmer Ct,2510
Kedzie Ave & Pershing Rd,6
Kedzie Ave & Roosevelt Rd,100
