Start Station Name,Rides started
Keeler Ave & Madison St,4
Keeler Ave & Roosevelt Rd,4
Kenneth Ave & 50th St,17
Kenneth Ave & 63rd St,2
Kenosha & Wellington,247
Kenton Ave & Madison St,45
Kenton Ave & Palmer St,73
Keystone Ave & Fullerton Ave,626
Keystone Ave & Irving Park Rd,11
Keystone Ave & Montrose Ave,644
Keystone Ave & North Ave,21
Kilbourn & Belden,88
Kilbourn & Roscoe,164
Kilbourn Ave & Fullerton Ave,2
Kilbourn Ave & Irving Park Rd,302
Kilbourn Ave & Milwaukee Ave,188
Kildare & Cermak,51
Kildare Ave & 26th St,14
Kildare Ave & 47th St,60
Kildare Ave & 55th St,19
Kildare Ave & 63rd St,1
Kildare Ave & Chicago Ave,14
Kildare Ave & Division Ave,1
Kildare Ave & Division St,10
Kildare Ave & Montrose Ave,535
Kildare Ave & Washignton Blvd,1
Kilpatrick Ave & Grand Ave,88
Kilpatrick Ave & Parker Ave,260
Kimball Ave & Belmont Ave,1353
Kimball Ave & Carmen Ave,9
Kimbark Ave & 53rd St,11056
Kimbark Ave & 63rd St,3
Kimbark Ave & 67th St,21
Kingsbury St & Erie St,12143
Kingsbury St & Kinzie St,24937
Knox Ave & Montrose Ave,717
Kolin Ave & Archer Ave,6
Komensky Ave & 31st St,156
Komensky Ave & 55th St,99
Komensky Ave & 59th St,13
Kosciuszko Park,1499
Kostner Ave & 63rd St,37
Kostner Ave & Adams St,280
Kostner Ave & Armitage Ave,112
Kostner Ave & Lake St,19
Kostner Ave & North Ave,2
Kostner Ave & Wrightwood Ave,171
La Villita Park (Albany/30th),19
Lafayette Ave & 87th St - NW,3
Lafayette Ave & 95th St,24
Laflin St & 51st St,4
Laflin St & Cullerton St,1858
Lake Park Ave & 35th St,1333
Lake Park Ave & 44th St,1
Lake Park Ave & 47th St,1397
Lake Park Ave & 53rd St,4477
Lake Park Ave & 56th St,5174
Lakefront Trail & Bryn Mawr Ave,7384
Lakefront Trail & Wilson Ave,4587
Lakeview Ave & Fullerton Pkwy,12343
Lamon Ave & Armitage Ave,54
Lamon Ave & Belmont Ave,307
Lamon Ave & Chicago Ave,55
Langley Ave & 105th Pl,4
Langley Ave & 79th St,22
Laramie Ave & Belmont Ave,15
Laramie Ave & Fullerton Ave,6
Laramie Ave & Gladys Ave,25
Laramie Ave & Grand Ave,6
Laramie Ave & Kinzie St,88
Laramie Ave & Madison St,104
Larrabee St & Armitage Ave,5546
Larrabee St & Division St,7525
Larrabee St & Kingsbury St,13763
Larrabee St & Menomonee St,3833
Larrabee St & North Ave,4173
Larrabee St & Oak St,5814
Larrabee St & Webster Ave,12297
LaSalle Dr & Huron St,7811
LaSalle St & Adams St,3033
LaSalle St & Illinois St,13191
LaSalle St & Jackson Blvd,10075
LaSalle St & Washington St,6323
Latrobe Ave & Chicago Ave,65
Latrobe Ave & Lake St,3
Lavergne & Fullerton,168
Lavergne Ave & 46th St,2
Lavergne Ave & Division St,21
Lawler Ave & 50th St,108
Lawndale Ave & 111th St,26
Lawndale Ave & 16th St,30
Lawndale Ave & 30th St,57
Lawndale Ave & Diversey Ave,25
Lawndale Ave & Polk St,1
Lawrence Ave & 103rd St,1
Leamington Ave & Hirsch St,8
Leavitt St & Addison St,1945
Leavitt St & Archer Ave,610
Leavitt St & Armitage Ave,3245
Leavitt St & Belmont Ave,2601
Leavitt St & Chicago Ave,2980
Leavitt St & Division St,2904
Leavitt St & Lawrence Ave,1985
Leavitt St & North Ave,3931
Lincoln Ave & Addison St,2012
Lincoln Ave & Balmoral Ave,456
Lincoln Ave & Belle Plaine Ave,3810
Lincoln Ave & Belmont Ave,1974
Lincoln Ave & Belmont Ave (Temp),3592
Lincoln Ave & Diversey Pkwy,9976
Lincoln Ave & Fullerton Ave,12233
Lincoln Ave & Peterson Ave,237
Lincoln Ave & Roscoe St,2293
Lincoln Ave & Roscoe St - Charging,3
Lincoln Ave & Roscoe St*,4240
Lincoln Ave & Sunnyside Ave,3879
Lincoln Ave & Waveland Ave,2906
Lincoln Ave & Winona St,1650
Lincoln Park Conservatory,5367
Lincolnwood Dr & Central St,383
Linder Ave & Belmont Ave,4
Lockwood Ave & Wrightwood Ave,429
Logan Blvd & Elston Ave,3927
Long & Irving Park,332
Long Ave & Belden Ave,216
Long Ave & Belmont Ave,154
Long Ave & North Ave,19
Longwood Dr & 111th St,3
Longwood Dr & 95th St,1
Loomis Blvd & 84th St,88
Loomis St & 87th St,38
Loomis St & 89th St,32
Loomis St & Archer Ave,877
Loomis St & Jackson Blvd,4552
Loomis St & Lexington St,19128
Loomis St & Lexington St*,494
Lorel Ave & Chicago Ave,2
Lowe Ave & 98th St,1
Lowe Park,1
Lowell Ave & Elston Ave,17
Mackinaw Ave & 108th St,1
Mackinaw Ave & 85th St,1
Major Ave & Bloomingdale Ave,25
Major Taylor Trail & 115th St,51
Major Taylor Trail & 124th St,29
Malcolm X College,325
Malcolm X College Vaccination Site,909
Manor Ave & Leland Ave,1492
Maplewood Ave & 59th St,13
Maplewood Ave & Peterson Ave,347
Marine Dr & Ainslie St,4218
Marquette Ave & 79th St,4
Marquette Ave & 83rd St,1
Marquette Ave & 89th St,46
Marshfield Ave & 44th St,213
Marshfield Ave & 45th St,6
Marshfield Ave & 59th St,33
Martin Luther King Dr & 111th St,56
Martin Luther King Dr & 44th St,4
Martin Luther King Dr & 69th St,1
Maryland Ave & 104th St,149
Maryland Ave & 87th ST,1
Mason Ave & Belmont Ave,28
May St & 69th St,225
May St & Cullerton St,1668
May St & Taylor St,10907
Mayfield & Roosevelt Rd,11
McClurg Ct & Erie St,10152
McClurg Ct & Ohio St,11321
McCormick Blvd & Devon Ave,3
McCormick Place,1833
McVicker Ave & Grand Ave,1
Meade Ave & Addison St,55
Meade Ave & Diversey Ave,117
Menard Ave & Agusta Blvd,3
Menard Ave & Belmont Ave,1
Menard Ave & Dakin St - midblock,4
Menard Ave & Division St,8
Menard Ave & Grand Ave,4
Menard Ave & Madison St,1
Menard Ave & North Ave,11
Michigan Ave & 102nd St,1
Michigan Ave & 110th St,1
Michigan Ave & 113th St,1
Michigan Ave & 114th St,17
Michigan Ave & 14th St,7411
Michigan Ave & 18th St,6076
Michigan Ave & 71st St,26
Michigan Ave & 8th St,6318
Michigan Ave & 96th St,1
Michigan Ave & Ida B Wells Dr,2990
Michigan Ave & Jackson Blvd,5028
Michigan Ave & Lake St,11901
Michigan Ave & Madison St,5354
Michigan Ave & Oak St,14396
Michigan Ave & Pearson St,5044
Michigan Ave & Washington St,12899
Midway Orange Line,45
Mies van der Rohe Way & Chestnut St,9280
Mies van der Rohe Way & Chicago Ave,9698
Millard Ave & 26th St,204
Millennium Park,9475
Milwaukee Ave & Addison St,15
Milwaukee Ave & Cuyler Ave,416
Milwaukee Ave & Diversey Ave,83
Milwaukee Ave & Fullerton Ave,1739
Milwaukee Ave & Grand Ave,9289
Milwaukee Ave & Haussen Ct,22
Milwaukee Ave & Rockwell St,2528
Milwaukee Ave & School St,16
Milwaukee Ave & Wabansia Ave,7384
MLK Jr Dr & 29th St,7213
MLK Jr Dr & 47th St,290
MLK Jr Dr & 56th St,223
MLK Jr Dr & 63rd St,196
MLK Jr Dr & 83rd St,96
MLK Jr Dr & Pershing Rd,636
Monticello Ave & Belmont Ave,26
Monticello Ave & Chicago Ave,91
Monticello Ave & Irving Park Rd,879
Montrose Harbor,7822
Morgan Ave & 14th Pl,3599
Morgan St & 103rd St,2
Morgan St & 18th St,3649
Morgan St & 31st St,2646
Morgan St & 87th St,2
Morgan St & 95th St,15
Morgan St & Lake St,5850
Morgan St & Lake St*,3385
Morgan St & Pershing Rd,85
Morgan St & Polk St,12884
Mozart Elementary School,19
Mozart St & Jackson Blvd,49
Mt Greenwood Library - South,2
MTV Hubbard St,425
Mulligan Ave & Wellington Ave,250
Museum of Science and Industry,1862
Muskegon Ave & 89th St,4
N Carpenter St & W Lake St,1760
N Clark St & W Elm St,134
N Damen Ave & W Chicago Ave,430
N Green St & W Lake St,4125
N Narragansett Ave & Grand Ave,8
N Paulina St & Lincoln Ave,531
N Sayre Ave & W Belden Ave,3
N Sheffield Ave & W Wellington Ave,1014
N Shore Channel Trail & Argyle Ave,3
N Shore Channel Trail & Argyle St,432
N Southport Ave & W Newport Ave,670
Nagle Ave & Belmont Ave,32
Narragansett & Irving Park,309
Narragansett & McLean,96
Narragansett & Wrightwood,403
Narragansett Ave & Fullerton Ave,12
Narragansett Ave & School St,124
Neva Ave & Grand Ave,18
New England Ave & Grace St,1
New St & Illinois St,10930
Newcastle Ave & Belden Ave,31
Newcastle Ave & Belmont Ave,1
NewHastings,52
Newland Ave & Diversey Ave,2
Noble St & Milwaukee Ave,5593
Nordica & Medill,34
Nordica Ave & Addison St,1
Normal Ave & Archer Ave,791
North Ave & New England Ave,24
Oak Park & Wellington,66
Oakley Ave & Irving Park Rd,1509
Oakley Ave & Touhy Ave,339
Ogden Ave & Chicago Ave,7413
Ogden Ave & Congress Pkwy,2405
Ogden Ave & Race Ave,6665
Ogden Ave & Roosevelt Rd,1424
Oglesby Ave & 100th St,51
Oglesby Ave & 105th St,1
Oglesby Ave & 95th St,6
Oketo Ave & Addison St,30
Oketo Ave & Belmont Ave,2
Oleander Ave & Addison St,3
Olive Harvey College,112
Orange & Addison,137
Orleans St & Chestnut St (NEXT Apts),5871
Orleans St & Elm St,3590
Orleans St & Hubbard St,6048
Orleans St & Merchandise Mart Plaza,11481
Ozark Ave & Addison St,3
Panama Ave & Grace St,28
Parkside Ave & Armitage Ave,15
Paulina Ave & North Ave,5247
Paulina St & 18th St,3282
Paulina St & Flournoy St,7736
Paulina St & Howard St,1673
Paulina St & Montrose Ave,2661
Peoria St & Jackson Blvd,12558
Percy Julian HS,1
Perry Ave & 108th Pl,5
Perry Ave & 69th St,89
Phillips Ave & 79th St,129
Phillips Ave & 83rd St,68
Pine Grove Ave & Irving Park Rd,9955
Pine Grove Ave & Waveland Ave,12347
Ping Tom Park (East),169
Piotrowski Park,1
Pittsburgh Ave & Irving Park,1
Plainfield & Irving Park,33
Plainfield Ave & Irving Park Rd,1
Prairie Ave & 43rd St,457
Prairie Ave & 47th St - midblock,18
Prairie Ave & Garfield Blvd,919
Princeton Ave & 47th St,396
Princeton Ave & Garfield Blvd,223
Prospect Sq & 91st St,61
Pubic Rack - Pulaski Rd & 41st,2
Public  Rack - Albany Ave & 63rd St,3
Public Rack - 10557 S Western Ave,3
Public Rack - 111th St - Morgan Park Metra,12
Public Rack - 532 E 43rd St,3
Public Rack - 63rd & Western Ave N,1
Public Rack - 63rd & Western Ave S,1
Public Rack - Al Raby School,2
Public Rack - Ashland Ave & 45th St,4
Public Rack - Ashland Ave & 63rd St,5
Public Rack - Ashland Ave & 71st St,7
Public Rack - Ashland Ave & 74th St,1
Public Rack - Ashland Ave & 76th St,4
Public Rack - Ashland Ave & 83rd St,1
Public Rack - Ashland Ave & 91st St,4
Public Rack - Austin Ave & Roscoe St,48
Public Rack - Austin Ave & Wellington Ave,4
Public Rack - Austin Ave & Wellington Ave - midblock,1
Public Rack - Austin Ave & Wrightwood Ave,34
Public Rack - Austin Blvd & North Ave,3
Public Rack - Austin Branch Chicago Public Library,1
Public Rack - Avenue J & 102nd St,1
Public Rack - Avenue J & 106th St,1
Public Rack - Avenue J & 112th St,1
Public Rack - Avers Ave & Irving Park Rd,61
Public Rack - Avers Ave & Ogden Ave,7
Public Rack - Avondale Ave & Addison St,26
Public Rack - Bensley Ave & 103rd St,2
Public Rack - Brainerd Park,55
Public Rack - Brandon Ave & 91st St,13
Public Rack - Buffalo Ave & 133rd St,2
Public Rack - Buffalo Ave & 89th St,1
Public Rack - California Ave & Cortez St,136
Public Rack - California Ave & Devon Ave - NE,20
Public Rack - California Ave & Devon Ave - NW,32
Public Rack - California Ave & Ogden Ave,14
Public Rack - California Ave & Pershing Rd,1
Public Rack - California Ave & Touhy Ave - NW,31
Public Rack - California Ave & Touhy Ave - SW,5
Public Rack - Calumet Ave & 51st St,32
Public Rack - Calumet Ave & Garfield Blvd,1
Public Rack - Campbell Ave & Pratt Blvd,29
Public Rack - Canty Elementary School,1
Public Rack - Central Ave & Corcoran Pl,2
Public Rack - Central Ave & George St,15
Public Rack - Central Park Ave & 16th St,2
Public Rack - Central Park Ave & Fillmore St,5
Public Rack - Central Park Ave & Ogden Ave,6
Public Rack - Champlain Ave & 65th St,11
Public Rack - Chase Ave & Touhy Ave - NE,9
Public Rack - Chase Ave & Touhy Ave - NW,3
Public Rack - Chopin Park,26
Public Rack - Christiana Ave & Archer Ave,57
Public Rack - Christiana Ave & Belmont Ave,136
Public Rack - Christiana Ave & Bryn Mawr Ave,9
Public Rack - Christiana Ave & Lawrence Ave,44
Public Rack - Cicero Ave & Altgeld St,13
Public Rack - Cicero Ave & Cortland St - midblock,13
Public Rack - Cicero Ave & Le Moyne St - midblock,7
Public Rack - Cicero Ave & North Ave,16
Public Rack - Cicero Ave & Roscoe St,41
Public Rack - Cicero Ave & Wellington Ave,25
Public Rack - Cicero Ave & Wrightwood Ave,146
Public Rack - Claremont Ave & 71st St,1
Public Rack - Clyde Ave & 87th St,1
Public Rack - Colfax Ave & 83rd St,1
Public Rack - Commercial Ave & 89th St,1
Public Rack - Cornell Ave & 87th Pl,3
Public Rack - Cottage Grove & 85th St,2
Public Rack - Cottage Grove Ave & 87th St,1
Public Rack - Cottage Grove Ave & 98th St,1
Public Rack - Damen Ave & 47th St,1
Public Rack - Damen Ave & 80th St,1
Public Rack - Division St & Christiana Ave,3
Public Rack - Drake Ave & Leland Ave,22
Public Rack - East End Ave & 75th St,1
Public Rack - Eberhart Ave & 61st St,7
Public Rack - Eggleston Ave & 115th St,1
Public Rack - Eli Whitney Public School,4
Public Rack - Emerald Ave & 45th St,2
Public Rack - Evans Ave & 63rd St,26
Public Rack - Ewing Ave & 101st St,1
Public Rack - Ewing Ave & 106th St,2
Public Rack - Ewing Ave & 106th St NW,1
Public Rack - Ewing Ave & 107th St,2
Public Rack - Ewing Ave & 96th St S,1
Public Rack - Exchange Ave & 73rd Pl,7
Public Rack - Fairfield Ave & 63rd St,15
Public Rack - Forrestville Ave & 47th St,6
Public Rack - Francisco Ave & Touhy Ave,2
Public Rack - Fullerton Ave & Lavergne Ave,14
Public Rack - Fullerton Ave & Narragansett Ave,35
Public Rack - Garfield Park Conservatory,1
Public Rack - Grand Ave & North Ave,15
Public Rack - Green St & 103rd St,1
Public Rack - Greenwood Ave & Lake Park Ave,6
Public Rack - Halsted St & 102nd St,1
Public Rack - Halsted St & 109th St,1
Public Rack - Halsted St & 113th St,1
Public Rack - Halsted St & 41st St,1
Public Rack - Halsted St & 63rd St,2
Public Rack - Halsted St & 64th St,6
Public Rack - Halsted St & 76th St,3
Public Rack - Halsted St & 95th St - SE,14
Public Rack - Halsted St & 95th St - SW,2
Public Rack - Hamilton Ave & 95th St,4
Public Rack - Hamlin Ave & Chicago Ave,5
Public Rack - Hamlin Ave & Fullerton Ave,188
Public Rack - Hamlin Ave & Grand Ave,19
Public Rack - Hamlin Ave & Madison St,4
Public Rack - Hamlin Ave & Montrose Ave,102
Public Rack - Harold Washington Park,51
Public Rack - Harper Ave & 63rd St,1
Public Rack - Harriet E Sayre Public School,2
Public Rack - Harvey Ave & North Ave,2
Public Rack - Homan Ave & 26th St,4
Public Rack - Homan Ave & Lake St,1
Public Rack - Homan Ave & Roosevelt,1
Public Rack - Houston Ave & 131st St,2
Public Rack - Hoyne Ave & 110th Pl,47
Public Rack - Hyde Park Blvd & 53rd St,14
Public Rack - Hyde Park Blvd & 55th St,31
Public Rack - Independence Blvd & Roosevelt,1
Public Rack - Jeffery Blvd & 67th St,1
Public Rack - Jeffery Blvd & 83rd St,1
Public Rack - Jeffrey Blvd & 71st St,2
Public Rack - Jensen Park,67
Public Rack - Jonathan Y Scammon Public School,16
Public Rack - Karlov Ave & 26th St,3
Public Rack - Karlov Ave & Kamerling Ave,38
Public Rack - Karlov Ave & Milwaukee Ave,19
Public Rack - Kedvale Ave & 26th St,2
Public Rack - Kedvale Ave & 63rd St W,1
Public Rack - Kedvale Ave & Addison St,4
Public Rack - Kedvale Ave & Avondale Ave,16
Public Rack - Kedzie Ave & 54th Pl,4
Public Rack - Kedzie Ave & 54th St - SE,6
Public Rack - Kedzie Ave & 54th St - SW,2
Public Rack - Kedzie Ave & 58th St,6
Public Rack - Kedzie Ave & 60th St,2
Public Rack - Kedzie Ave & 61st Pl E,5
Public Rack - Kedzie Ave & 61st Pl W,5
Public Rack - Kedzie Ave & 62nd Pl,15
Public Rack - Kedzie Ave & 63rd St,6
Public Rack - Kedzie Ave & 64th St - SE,1
Public Rack - Kedzie Ave & 64th St - SW,2
Public Rack - Kedzie Ave & Archer Ave,12
Public Rack - Kedzie Ave & Argyle St,90
Public Rack - Kedzie Ave & Arthington St,1
Public Rack - Kedzie Ave & Chicago Ave,1
Public Rack - Kedzie Ave & Walnut St,5
Public Rack - Kedzie Ave &amp; 62nd Pl,1
Public Rack - Keef Ave & South Chicago Ave,1
Public Rack - Keeler Ave & 26th St,1
Public Rack - Keeler Ave & 55th St,1
